company_name,issue_amount_(rs.cr.),assets_(rs.cr.),revenue_(rs.cr.),profit_after_tax_(rs.cr.),net_worth_(rs.cr.),reserves_and_surplus_(rs.cr.),total_borrowing_(rs.cr.),issue_price_(rs),sub,gmp,anchor,listing_gains
Game Changers Texfab,52.08,52.25,24.11,4.27,25.27,12.76,9.88,102,1.17,1.0,1.0,True
Jayesh Logistics,27.17,65.22,25.25,2.02,19.35,13.01,29.65,122,65.59,92.0,1.0,False
Sihora Industries,10.03,15.9,5.86,0.45,5.71,1.98,5.71,66,1.27,1.0,0.0,True
Mittal Sections,50.26,50.48,28.17,1.47,11.81,3.94,20.7,143,2.25,1.0,0.0,False
Greenleaf Envirotech,20.75,25.38,39.08,4.7,12.41,7.79,2.49,136,3.84,1.0,0.0,False
Infinity Infoway,23.19,14.92,13.48,4.19,12.68,,0.23,155,277.24,604.0,1.0,True
Valplast Technologies,26.58,75.61,64.53,6.11,30.33,15.91,22.55,54,1.19,1.0,1.0,True
Sunsky Logistics,15.98,12.31,8.45,1.37,5.9,4.14,3.93,46,1.46,1.0,0.0,True
B.A.G.Convergence,46.28,43.84,35.85,9.41,22.21,6.59,,87,1.38,1.0,1.0,True
Shlokka Dyes,54.84,91.58,103.45,10.01,27.19,12.2,27.92,91,1.12,1.0,0.0,False
Zelio E-Mobility,74.34,65.79,173.8,16.01,26.67,10.14,30.68,136,1.5,1.0,1.0,True
Munish Forge,70.23,161.54,178.63,14.3,67.4,49.69,60.2,96,3.53,1.0,1.0,True
Sheel Biotech,32.31,113.28,102.27,10.64,83.85,68.9,17.36,63,15.97,164.0,1.0,True
Suba Hotels,71.69,123.04,79.98,15.15,47.61,30.17,50.23,111,15.33,102.0,1.0,True
Vijaypd Ceutical,18.26,57.15,107.59,4.8,32.17,18.14,21.77,35,1.37,1.0,0.0,True
Sodhani Capital,10.17,7.6,4.13,2.18,7.42,1.16,0.05,51,4.79,1.0,0.0,True
Dhillon Freight Carrier,9.57,9.71,25.22,1.73,5.23,2.71,3.34,72,2.91,1.0,0.0,False
Om Metallogic,21.22,30.98,60.41,4.12,11.78,6.52,10.35,86,1.47,1.0,0.0,False
Chiraharit,29.51,40.58,59.8,6.02,9.57,5.57,20.22,21,1.88,1.0,0.0,False
DSM Fresh Foods,55.75,84.04,131.47,9.05,49.09,32.7,31.7,100,1.36,1.0,1.0,True
Rukmani Devi Garg Agro Impex,22.33,110.81,327.32,7.57,32.43,25.93,49.21,99,,,,False
KVS Castings,26.41,47.75,50.43,6.63,34.45,20.67,3.72,56,4.09,32.0,1.0,True
Ameenji Rubber,28.46,102.83,94.43,8.03,22.18,13.9,45.9,100,2.21,1.0,1.0,True
Telge Projects,25.87,25.56,25.65,5.38,11.34,10.31,9.38,105,2.99,1.0,1.0,True
Chatterbox Technologies,40.71,39.84,59.45,8.86,25.64,15.22,0.0,115,52.0,213.0,1.0,True
Earkart,46.76,30.29,43.19,6.88,19.92,9.48,4.96,135,1.28,1.0,0.0,True
Bhavik Enterprises,73.08,173.22,531.46,5.68,98.02,82.16,,140,1.07,1.0,0.0,True
Justo Realfintech,59.82,76.28,81.64,15.21,51.4,38.57,16.23,127,4.57,41.0,1.0,True
Systematic Industries,109.75,205.71,449.21,18.46,80.83,64.03,99.12,195,6.2,11.0,1.0,True
Praruh Technologies,22.31,54.78,62.62,6.79,18.12,7.92,17.11,63,1.21,1.0,1.0,False
Aptus Pharma,12.36,21.92,24.64,3.1,6.97,1.97,10.36,70,22.27,42.0,1.0,True
True Colors,121.54,154.97,234.05,24.69,55.45,36.5,47.51,191,45.46,51.0,1.0,False
BharatRohan Airborne Innovations,42.76,42.02,28.23,7.59,37.22,22.83,1.34,85,10.07,52.0,1.0,True
Matrix Geo Solutions,37.98,30.71,22.19,5.86,21.91,11.19,1.68,104,7.69,92.0,1.0,False
Ecoline Exim,72.59,146.31,273.07,18.82,88.45,72.27,39.89,141,6.06,1.0,1.0,False
NSB BPO Solutions,60.92,175.12,138.54,11.05,139.52,124.85,23.56,121,0.76,1.0,0.0,True
Prime Cable Industries,38.03,92.08,141.1,7.5,14.6,7.73,38.43,83,8.28,21.0,1.0,False
Solvex Edibles,17.93,92.05,136.46,4.09,20.17,13.84,57.94,72,1.02,1.0,0.0,False
Siddhi Cotspin,66.36,182.83,724.66,13.08,79.44,59.98,67.11,108,4.21,1.0,0.0,False
JD Cables,91.19,115.23,250.7,22.15,29.98,29.93,45.91,152,127.78,213.0,1.0,True
Sampat Aluminium,28.51,75.74,52.3,3.35,25.85,19.91,24.27,120,169.09,10.52,1.0,False
L.T.Elevator,37.4,86.99,56.74,8.94,45.43,31.77,17.3,78,182.95,455.0,1.0,True
Airfloa Rail Technology,86.53,256.94,192.66,25.55,110.8,93.34,59.98,140,301.52,1755.0,1.0,True
Jay Ambe Supermarkets,17.52,26.78,47.4,2.75,13.57,7.06,8.71,78,64.13,52.0,1.0,True
Galaxy Medicare,21.19,31.49,40.27,3.37,18.36,12.29,4.61,54,1.83,1.0,0.0,False
Karbonsteel Engineering,56.31,232.76,273.91,14.16,60.37,49.27,78.55,159,76.59,253.0,1.0,True
Taurian MPS,37.41,73.17,73.7,9.5,34.3,27.9,9.11,171,11.69,142.0,1.0,True
Krupalu Metals,12.8,20.03,48.5,2.15,6.12,2.12,8.37,72,2.96,1.0,0.0,False
Nilachal Carbo Metalicks,53.28,123.34,202.79,14.02,78.3,55.97,23.55,85,5.06,1.0,0.0,False
Vashishtha Luxury Fashion,8.42,9.0,10.88,1.42,4.64,3.08,2.07,111,2.18,82.0,0.0,True
Sharvaya Metals,55.86,47.32,112.76,12.51,22.78,15.25,14.97,196,4.83,203.0,1.0,True
Austere Systems,14.78,18.63,18.86,4.01,16.27,8.62,0.48,55,1076.99,325.0,1.0,True
Optivalue Tek Consulting,49.19,47.2,56.47,12.14,31.87,14.67,5.53,84,64.45,133.0,1.0,True
Rachit Prints,18.52,26.09,41.78,4.56,12.31,8.68,9.23,149,1.97,1.0,0.0,False
Sugs Lloyd,81.35,133.5,177.87,16.78,38.64,22.39,74.83,123,3.23,1.51,1.0,True
Snehaa Organics,31.05,30.06,26.29,7.34,14.78,7.28,9.09,122,27.75,21.0,0.0,False
Abril Paper Tech,12.74,12.97,60.91,1.41,10.52,4.74,1.07,61,11.2,31.0,0.0,False
Oval Projects Engineering,44.16,156.23,103.44,9.33,55.88,40.61,53.7,85,1.61,1.0,1.0,True
Current Infraprojects,39.65,79.52,91.33,9.45,23.73,10.23,30.6,80,379.44,505.0,1.0,True
Sattva Engineering Construction,33.58,114.82,94.85,9.14,43.42,30.67,36.17,75,198.17,244.0,1.0,True
Globtier Infotech,29.43,53.93,94.81,5.5,20.29,8.8,12.21,72,1.34,1.0,0.0,False
NIS Management,56.34,255.11,405.33,18.67,152.0,137.14,83.78,111,3.13,1.0,1.0,False
Shivashrit Foods,66.51,108.78,105.85,12.06,34.6,20.64,47.96,142,2.89,11.0,1.0,False
Anondita Medicare,65.58,78.27,77.13,16.42,37.87,24.58,27.39,145,300.89,895.0,1.0,True
LGT Business Connextions,26.68,27.18,100.81,5.22,12.45,5.44,9.58,107,1.25,1.0,0.0,False
Studio LSD,70.53,46.67,105.01,11.67,27.54,19.36,0.0,54,3.23,1.0,0.0,False
Icodex Publishing Solutions,39.93,24.75,22.08,8.96,19.05,6.81,2.99,102,3.95,1.0,0.0,False
ANB Metal Cast,46.8,98.05,162.64,10.25,33.97,25.33,34.33,156,2.22,1.0,1.0,True
Medistep Healthcare,15.29,22.99,49.66,4.14,16.83,6.37,0.64,43,382.14,83.0,0.0,True
Sawaliya Foods Products,33.08,46.26,34.34,6.95,12.65,5.33,22.49,120,13.32,304.0,1.0,True
Connplex Cinemas,85.74,61.12,96.78,19.01,24.44,10.44,0.72,177,35.67,122.0,1.0,True
Jyoti Global Plast,33.66,56.81,93.8,6.08,21.34,5.84,25.31,66,8.45,1.0,1.0,False
Bhadora Industries,52.8,48.76,110.69,10.79,20.94,7.74,19.67,103,0.96,1.0,1.0,True
BLT Logistics,9.01,26.27,49.43,3.84,8.78,5.3,13.65,75,560.69,254.0,1.0,True
Essex Marine,21.86,49.09,39.93,4.67,17.68,6.68,23.9,54,2.91,1.0,0.0,False
Flysbs Aviation,97.36,191.84,195.38,28.41,128.85,137.63,17.93,225,318.68,2405.0,1.0,True
Cash Ur Drive Marketing,57.42,94.39,142.18,17.68,55.98,42.8,0.18,130,,,,True
Renol Polychem,24.2,25.86,12.02,1.14,14.47,8.98,5.28,105,6.83,31.0,1.0,False
Mehul Colours,20.56,18.95,23.71,5.5,17.06,9.52,,72,7.98,113.0,1.0,True
Takyon Networks,19.44,85.7,103.48,6.96,35.22,24.69,12.08,54,21.77,1.0,1.0,True
